Helper 1's score: [0.000657084201580501, 0.019287107947473615, 0.005665605710970739, 0.014095426124655414, 0.005624628818815933, 0.0034134758811624343, 0.004697302807367692, 0.018213397451370406]
Helper 2's score: [0.08255946515153262, 0.08159657826369855, 0.12893444421485253, 0.04303245927572859, 0.11023483801692814, 0.12057117298414943, 0.013103271926904712, 0.07997034695154634]
Helper 3's score: [0.4601636373495947, 0.5858363783391128, 0.36235896568689596, 0.5437480017378704, 0.5442455111578954, 0.22780017781522843, 0.07418478185685246, 0.4637395004714553]
Helper 4's score: [0.5060905892902631, 0.8012156921575375, 0.7426476454292228, 0.9695842391306024, 0.750219231338882, 0.42461374658344037, 0.28929865748311623, 0.7920025553074308]
Helper 5's score: [0.5060905892902631, 0.8012156921575375, 0.7426476454292228, 0.9695842391306024, 0.750219231338882, 0.42461374658344037, 0.28929865748311623, 0.7920025553074308]
Helper 6's score: [0.5060905892902631, 0.8012156921575375, 0.7426476454292228, 0.9695842391306024, 0.750219231338882, 0.42461374658344037, 0.28929865748311623, 0.7920025553074308]
Helper 7's score: [0.5060905892902631, 0.8012156921575375, 0.7426476454292228, 0.9695842391306024, 0.750219231338882, 0.42461374658344037, 0.28929865748311623, 0.7920025553074308]
Helper 8's score: [0.5060905892902631, 0.8012156921575375, 0.7426476454292228, 0.9695842391306024, 0.750219231338882, 0.42461374658344037, 0.28929865748311623, 0.7920025553074308]
Helper 9's score: [2.235745844295895, 0.8362623153299792, 1.36407661073573, 3.383905851178067, 2.285379486503933, 2.379646337982627, 1.5207117809621413, 1.557109059363992]
Helper 10's score: [2.189426881571869, 0.7875660988675565, 1.324159039352526, 3.36953520539023, 2.2299187632456237, 2.3314532524978264, 1.4735506918021912, 1.5229927927192706]
Helper 11's score: [1.6627603515114893, 0.7368567353445735, 1.069041249816297, 2.957747879863178, 1.686615340435313, 2.276792823960783, 1.1018935016585916, 1.079581459438245]
Helper 12's score: [1.726136024957828, 0.8283697521557404, 1.1475953682438058, 3.2297146807040846, 1.9226857220938838, 2.4328358901907667, 1.4598698857584709, 1.427274267082633]
Helper 13's score: [3.697684279358999, 1.1623539998239036, 5.261739550225381, 5.196023235190102, 4.086383188650798, 2.7052587148848115, 3.2172503541893884, 3.7796605426000434]
Helper 14's score: [3.7020228526285814, 1.8285628506761231, 6.760981987095435, 6.265181709887074, 4.425717004574144, 2.7401635722568507, 3.5608231883893895, 3.975036536982676]
Helper 15's score: [3.7985570437144416, 1.9690326873742674, 6.7727697773613915, 6.301271887963425, 4.468781078583652, 2.801537186391346, 3.6751337323575055, 4.112347407747898]
Helper 16's score: [3.873868495745403, 1.9883711024910458, 6.789828160211022, 6.331786686009649, 4.531023781841831, 2.8071758293444375, 3.678420661926814, 4.126922596626286]
Helper 17's score: [3.9197480931186193, 1.994473137340407, 6.802560684498596, 6.333065399539118, 4.531023781841831, 2.828847376596497, 3.6796066015345206, 4.151319655935136]
Helper 18's score: [4.177272550212966, 4.298351345182342, 9.57006615697785, 8.145394702430782, 6.6661171199290745, 4.148704173451867, 5.52850896872844, 5.06190198319875]
Helper 19's score: [4.635791002094724, 4.3834450849805044, 9.808214782269099, 8.420738293994935, 6.772128409302194, 4.476814044739669, 5.63289155384977, 5.099137710417935]
Helper 20's score: [4.984434699134201, 4.560479993136914, 10.094928145757242, 8.6445620711626, 7.026260240187323, 4.630977338194914, 5.822926803720888, 5.488536660192174]
Helper 21's score: [4.042491761590214, 3.946586314605488, 9.524914500615838, 7.975989081931385, 5.310122561524384, 3.0193310209051925, 4.021447279704374, 5.2771967778410565]
Helper 22's score: [4.028310161660956, 3.8525800688782326, 9.346529251686505, 7.734306179322356, 5.218616615109063, 3.0122911249361293, 4.004556260660395, 5.275947883084912]
Helper 23's score: [3.639865972482157, 3.8525800688782326, 9.056077314659268, 7.1914557219532735, 5.131149119383638, 2.9333637390934038, 3.678486191687448, 4.580125621069182]
Helper 24's score: [3.827865489449467, 3.8525800688782326, 9.161606979896874, 7.854299321711935, 5.335023817176064, 2.9333637390934038, 3.8619341443962947, 4.580125621069182]
---------------------------------------------------
Helper 1's score: [0.02168929504829256, 0.0030539526312718646, 0.016707870052778608, 0.020091228811433166, 0.033198816757088793, 0.00618851076007245, 0.006346048243233805, 0.007397083108857676]
Helper 2's score: [0.11804786102195731, 0.11203560430826218, 0.08840706001871015, 0.04344842730155414, 0.03971023336599563, 0.11306890807315309, 0.056999775863357624, 0.008480881938752132]
Helper 3's score: [0.16627483108185026, 0.14790319814971956, 0.8845016655430645, 0.18419019332521125, 0.11316709131992922, 0.12573882807552075, 0.2705562948213351, 0.44477711737241993]
Helper 4's score: [0.5995619885084076, 0.48601933106592066, 1.4140551752370918, 0.2571722330314887, 0.5153633002401793, 0.4209022508024629, 0.3905007211281189, 0.5507733167014222]
Helper 5's score: [0.5995619885084076, 0.48601933106592066, 1.4140551752370918, 0.2571722330314887, 0.5153633002401793, 0.4209022508024629, 0.3905007211281189, 0.5507733167014222]
Helper 6's score: [0.5995619885084076, 0.48601933106592066, 1.4140551752370918, 0.2571722330314887, 0.5153633002401793, 0.4209022508024629, 0.3905007211281189, 0.5507733167014222]
Helper 7's score: [0.5995619885084076, 0.48601933106592066, 1.4140551752370918, 0.2571722330314887, 0.5153633002401793, 0.4209022508024629, 0.3905007211281189, 0.5507733167014222]
Helper 8's score: [0.5995619885084076, 0.48601933106592066, 1.4140551752370918, 0.2571722330314887, 0.5153633002401793, 0.4209022508024629, 0.3905007211281189, 0.5507733167014222]
Helper 9's score: [2.0494474297595704, 0.527471248550805, 5.957105065296867, 0.49055553448555905, 1.3648625627274544, 2.362786146590236, 1.5041102258775747, 2.5081855499798484]
Helper 10's score: [2.048211583487464, 0.4449535347005969, 5.912768808669445, 0.48519955117069774, 1.3413986200675072, 2.307707191205927, 1.4802578345360564, 2.462544804399819]
Helper 11's score: [1.873316200661214, -0.25934240801526404, 5.328163496333217, 0.16619843214803326, 1.2278338571560243, 2.095058963376754, 0.9965048771250911, 2.1816614813096606]
Helper 12's score: [2.1500171361495832, 0.2510139592536668, 5.591031395267145, 0.18674305001299485, 1.3550525664871407, 2.148905156127296, 1.2779188753257973, 2.3892274153605197]
Helper 13's score: [5.99005270450575, 4.726220025047019, 7.044412253215448, 2.9529232446838134, 1.4719591860949477, 6.878211704228451, 2.886645784533335, 4.008742570539497]
Helper 14's score: [7.637633070760838, 7.241369169051252, 7.10277245169241, 3.039874633937538, 1.7849345334351119, 7.7111670004242425, 3.3016918895068366, 4.776594294325286]
Helper 15's score: [7.645211545568964, 7.307343944631923, 7.127893831163038, 3.117193041575597, 1.8292691710630193, 7.793777357707451, 3.354137870118384, 4.777248770696133]
Helper 16's score: [7.680747486860516, 7.310957210418919, 7.167953152426959, 3.168162877245396, 1.8500663314185586, 7.860562668993396, 3.4065099687420024, 4.779096545822829]
Helper 17's score: [7.7111948053121315, 7.376557906844413, 7.172331265966966, 3.1793577057641174, 1.8628850040699543, 7.870882376515401, 3.4187865790036702, 4.781433656989928]
Helper 18's score: [8.110027193034451, 8.432957833769176, 7.174270474614167, 4.671787165467917, 2.841106836509586, 8.94343086273985, 5.846983836887623, 7.956525816062438]
Helper 19's score: [8.128962543630372, 8.451306806084103, 7.393551669749018, 5.254036595635858, 2.934103837788265, 9.032983188558553, 6.226885012096531, 8.273347052669198]
Helper 20's score: [8.192439710836958, 8.680546901810883, 7.448075913108361, 5.552402995901948, 3.2570797671382983, 9.40854778921495, 6.462985497840363, 8.33192678668156]
Helper 21's score: [7.485898854143742, 7.208117638069926, 6.5364538696333465, 5.092793564972924, 2.354537061170561, 9.183722330665088, 6.06303733171029, 8.262583636344061]
Helper 22's score: [7.457832195523094, 7.207945414463011, 6.530867057129024, 5.05494779850898, 2.343393496314599, 8.974173698147165, 6.005398005203642, 8.243482325700235]
Helper 23's score: [7.450361973674509, 6.854112912379983, 6.486360380522565, 5.05494779850898, 1.3302042778991505, 8.888593807414452, 5.629924644126661, 8.235680934452951]
Helper 24's score: [7.450361973674509, 6.869379421728136, 6.486360380522565, 5.05494779850898, 1.3605156610305957, 9.208086856506691, 5.629924644126661, 8.243642503567928]
---------------------------------------------------
Helper 1's score: [0.010984494813110963, 0.021155097900007868, 0.013256334263854405, 0.009868333976856103, 0.0196782489798603, 0.008960161456050535, 0.0181029072871194, 0.013046911123415477]
Helper 2's score: [0.07988678805513229, 0.03353065969917228, 0.021312305843859805, 0.07999714700063988, 0.02628163996135824, 0.026519983123561585, 0.03435315185241593, 0.10182918148371424]
Helper 3's score: [0.44609973929076396, 0.34467026106047327, 0.042579789702159636, 0.17816115773985258, 0.2049916551693268, 0.09026934624840735, 0.042178262929824226, 0.3331175564978553]
Helper 4's score: [0.8183713184455177, 0.5789621489160156, 0.04571160465269292, 0.28067489924783484, 0.4427950184062399, 0.4519264995281983, 0.4671168096662835, 0.7345478603265966]
Helper 5's score: [0.8183713184455177, 0.5789621489160156, 0.04571160465269292, 0.28067489924783484, 0.4427950184062399, 0.4519264995281983, 0.4671168096662835, 0.7345478603265966]
Helper 6's score: [0.8183713184455177, 0.5789621489160156, 0.04571160465269292, 0.28067489924783484, 0.4427950184062399, 0.4519264995281983, 0.4671168096662835, 0.7345478603265966]
Helper 7's score: [0.8183713184455177, 0.5789621489160156, 0.04571160465269292, 0.28067489924783484, 0.4427950184062399, 0.4519264995281983, 0.4671168096662835, 0.7345478603265966]
Helper 8's score: [0.8183713184455177, 0.5789621489160156, 0.04571160465269292, 0.28067489924783484, 0.4427950184062399, 0.4519264995281983, 0.4671168096662835, 0.7345478603265966]
Helper 9's score: [0.893833375675789, 2.748772220693422, 0.6142863604612171, 1.6669035290474543, 2.50023587070199, 1.2578420163991346, 2.193725258426314, 2.855515903257376]
Helper 10's score: [0.8830245403271881, 2.693379667145114, 0.5523525537164294, 1.6510349034434508, 2.4475170491139266, 1.1806543918143753, 2.1630265473891623, 2.8294258475006053]
